id,science_name,clade,iucn,coverage,uncertain,sources,lower_names,proper_name,tss,roc,tss_raw,roc_raw
1,ABBREVIATA_BANCROFTI,Nematoda,VU,Fair,Perfect,GBIF,abbreviata_bancrofti,Abbreviata_bancrofti,0.709,0.897,0.709,0.897
2,ABBREVIATA_HASTASPICULA,Nematoda,VU,Weak,Perfect,GBIF,abbreviata_hastaspicula,Abbreviata_hastaspicula,0.52,0.748,0.5198,0.74826875
3,AGLENCHUS_AGRICOLA,Nematoda,VU,Weak,Perfect,GBIF,aglenchus_agricola,Aglenchus_agricola,NA,NA,NA,NA
4,ALAIMUS_PRIMITIVUS,Nematoda,EN,Weak,Perfect,GBIF,alaimus_primitivus,Alaimus_primitivus,NA,NA,NA,NA
5,ALLOCORRIGIA_FILIFORMIS,Trematoda,LC,Weak,Weak,USNPC,allocorrigia_filiformis,Allocorrigia_filiformis,NA,NA,NA,NA
6,ALLOGLOSSIDIUM_CORTI,Trematoda,LC,Fair,Good,GBIF,alloglossidium_corti,Alloglossidium_corti,NA,NA,NA,NA
7,AMALARAEUS_PENICILLIGER,Siphonaptera,EN,Weak,Perfect,GBIF,amalaraeus_penicilliger,Amalaraeus_penicilliger,NA,NA,NA,NA
8,AMBLYOMMA_AMERICANUM,Ixodida,LC,Excellent,Weak,GBIF,amblyomma_americanum,Amblyomma_americanum,NA,NA,NA,NA
9,AMBLYOMMA_ASTRION,Ixodida,VU,Fair,Perfect,Cumming,amblyomma_astrion,Amblyomma_astrion,NA,NA,NA,NA
10,AMBLYOMMA_CAJENNENSE,Ixodida,LC,Good,Good,GBIF,amblyomma_cajennense,Amblyomma_cajennense,NA,NA,NA,NA
11,AMBLYOMMA_COHAERENS,Ixodida,EN,Excellent,Perfect,Cumming,amblyomma_cohaerens,Amblyomma_cohaerens,NA,NA,NA,NA
12,AMBLYOMMA_COMPRESSUM,Ixodida,VU,Fair,Perfect,Cumming,amblyomma_compressum,Amblyomma_compressum,NA,NA,NA,NA
13,AMBLYOMMA_CUNEATUM,Ixodida,LC,Good,Perfect,Cumming,amblyomma_cuneatum,Amblyomma_cuneatum,NA,NA,NA,NA
14,AMBLYOMMA_EBERNEUM,Ixodida,LC,Fair,Perfect,Cumming,amblyomma_eberneum,Amblyomma_eberneum,NA,NA,NA,NA
15,AMBLYOMMA_EXORNATUM,Ixodida,LC,Excellent,Perfect,Cumming,amblyomma_exornatum,Amblyomma_exornatum,NA,NA,NA,NA
16,AMBLYOMMA_FALSOMARMOREUM,Ixodida,LC,Weak,Perfect,Cumming,amblyomma_falsomarmoreum,Amblyomma_falsomarmoreum,NA,NA,NA,NA
17,AMBLYOMMA_FIMBRIATUM,Ixodida,LC,Excellent,Perfect,GBIF,amblyomma_fimbriatum,Amblyomma_fimbriatum,NA,NA,NA,NA
18,AMBLYOMMA_FLAVOMACULATUM,Ixodida,LC,Fair,Perfect,Cumming,amblyomma_flavomaculatum,Amblyomma_flavomaculatum,NA,NA,NA,NA
19,AMBLYOMMA_GEMMA,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_gemma,Amblyomma_gemma,NA,NA,NA,NA
20,AMBLYOMMA_GEOEMYDAE,Ixodida,LC,Fair,Perfect,GBIF,amblyomma_geoemydae,Amblyomma_geoemydae,NA,NA,NA,NA
21,AMBLYOMMA_HEBRAEUM,Ixodida,EN,Excellent,Perfect,Cumming,amblyomma_hebraeum,Amblyomma_hebraeum,NA,NA,NA,NA
22,AMBLYOMMA_HELVOLUM,Ixodida,LC,Good,Perfect,GBIF,amblyomma_helvolum,Amblyomma_helvolum,NA,NA,NA,NA
23,AMBLYOMMA_JAVANENSE,Ixodida,LC,Fair,Perfect,GBIF,amblyomma_javanense,Amblyomma_javanense,NA,NA,NA,NA
24,AMBLYOMMA_LATUM,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_latum,Amblyomma_latum,NA,NA,NA,NA
25,AMBLYOMMA_LEPIDUM,Ixodida,LC,Excellent,Perfect,Cumming,amblyomma_lepidum,Amblyomma_lepidum,NA,NA,NA,NA
26,AMBLYOMMA_LIMBATUM,Ixodida,LC,Good,Perfect,GBIF,amblyomma_limbatum,Amblyomma_limbatum,NA,NA,NA,NA
27,AMBLYOMMA_MACULATUM,Ixodida,LC,Good,Fair,GBIF,amblyomma_maculatum,Amblyomma_maculatum,NA,NA,NA,NA
28,AMBLYOMMA_MARMOREUM,Ixodida,EN,Excellent,Perfect,Cumming,amblyomma_marmoreum,Amblyomma_marmoreum,NA,NA,NA,NA
29,AMBLYOMMA_NUTTALLI,Ixodida,LC,Excellent,Perfect,Cumming,amblyomma_nuttalli,Amblyomma_nuttalli,NA,NA,NA,NA
30,AMBLYOMMA_PAULOPUNCTATUM,Ixodida,LC,Fair,Perfect,Cumming,amblyomma_paulopunctatum,Amblyomma_paulopunctatum,NA,NA,NA,NA
31,AMBLYOMMA_POMPOSUM,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_pomposum,Amblyomma_pomposum,NA,NA,NA,NA
32,AMBLYOMMA_RHINOCEROTIS,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_rhinocerotis,Amblyomma_rhinocerotis,NA,NA,NA,NA
33,AMBLYOMMA_SPARSUM,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_sparsum,Amblyomma_sparsum,NA,NA,NA,NA
34,AMBLYOMMA_SPLENDIDUM,Ixodida,LC,Excellent,Perfect,Cumming,amblyomma_splendidum,Amblyomma_splendidum,NA,NA,NA,NA
35,AMBLYOMMA_TESTUDINARIUM,Ixodida,LC,Excellent,Perfect,GBIF,amblyomma_testudinarium,Amblyomma_testudinarium,NA,NA,NA,NA
36,AMBLYOMMA_THOLLONI,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_tholloni,Amblyomma_tholloni,NA,NA,NA,NA
37,AMBLYOMMA_TRIGUTTATUM,Ixodida,VU,Excellent,Perfect,GBIF,amblyomma_triguttatum,Amblyomma_triguttatum,NA,NA,NA,NA
38,AMBLYOMMA_VARIEGATUM,Ixodida,VU,Excellent,Perfect,Cumming,amblyomma_variegatum,Amblyomma_variegatum,NA,NA,NA,NA
39,ANAPLECTUS_GRANULOSUS,Nematoda,EN,Fair,Perfect,GBIF,anaplectus_granulosus,Anaplectus_granulosus,NA,NA,NA,NA
40,ANCYLOSTOMA_CANINUM,Nematoda,LC,Excellent,Fair,GBIF_USNPC,ancylostoma_caninum,Ancylostoma_caninum,NA,NA,NA,NA
41,ANGIOSTRONGYLUS_CANTONENSIS,Nematoda,VU,Fair,Excellent,GBIF_USNPC,angiostrongylus_cantonensis,Angiostrongylus_cantonensis,NA,NA,NA,NA
42,ANOMIOPSYLLUS_NUDATUS,Siphonaptera,LC,Good,Perfect,Vectormap_GBIF,anomiopsyllus_nudatus,Anomiopsyllus_nudatus,NA,NA,NA,NA
43,ANOPLOCEPHALA_PERFOLIATA,Cestoda,LC,Weak,Fair,USNPC,anoplocephala_perfoliata,Anoplocephala_perfoliata,NA,NA,NA,NA
44,APHELENCHUS_AVENAE,Nematoda,VU,Weak,Perfect,GBIF,aphelenchus_avenae,Aphelenchus_avenae,NA,NA,NA,NA
